RoomLib_PlantTable_8018F234 = 0x8018F234; // type:func
g_PlayerEntity = 0x8009D254;
FieldEng_GetSlot = 0x800C22F8;
FieldEng_GetStatus = 0x800C6CE0;
RoomLib_TableB_8018F23C = 0x801954EC;
RoomLib_Spawn6_8018F260 = 0x8018F260; // type:func
FieldEng_Spawn6 = 0x800C2AF0;
RoomLib_InitB_801906F8 = 0x801906F8; // type:func
RoomLib_HandlerD = 0x80190B54; // type:func
RoomLib_NotifyArmB_80190AAC = 0x80190AAC; // type:func
RoomLib_FxNotify = 0x8019109C; // type:func
RoomLib_ResetSignalWithTargetGate = 0x801913BC; // type:func
RoomLib_InitD_80191468 = 0x80191468; // type:func
RoomLib_HandlerE = 0x80191894; // type:func
RoomLib_Notify2ArmB_801917EC = 0x801917EC; // type:func
RoomLib_FxNotify2 = 0x80191E20; // type:func
FieldEng_VecToAngle = 0x800DFF80;
FieldEng_TurnToward = 0x800DFFB8;
RoomLib_ResetAndSignalB_80191EA4 = 0x80191EA4; // type:func
RoomLib_InitC_80191F0C = 0x80191F0C; // type:func
RoomLib_HandlerB = 0x80192290; // type:func
RoomLib_InvokeCallbackC_801921F8 = 0x801921F8; // type:func
RoomLib_ArmWindowA_80192220 = 0x80192220; // type:func
RoomLib_ResetAndSignal_801929C4 = 0x801929C4; // type:func
RoomLib_InitFull_80192A30 = 0x80192A30; // type:func
RoomLib_HandlerC = 0x80192DA8; // type:func
RoomLib_InvokeCallbackC_80192D10 = 0x80192D10; // type:func
RoomLib_ArmWindowB_80192D38 = 0x80192D38; // type:func
RoomLib_ResetAndSignal_801935B4 = 0x801935B4; // type:func
RoomLib_InitTimers_80193620 = 0x80193620; // type:func
RoomLib_HandlerA = 0x80193754; // type:func
RoomLib_InvokeCallbackC_801936FC = 0x801936FC; // type:func
RoomLib_RearmOnMatch_80193724 = 0x80193724; // type:func
RoomLib_Set4ClearSignal_801939E8 = 0x801939E8; // type:func
RoomLib_SetArgs3_8019465C = 0x8019465C; // type:func
RoomSlotA_80194664 = 0x801956C8;
RoomSlotB_80194664 = 0x801956CC;
RoomSlotC_80194664 = 0x801956D0;
rand = 0x80071A54; // type:func
rsin = 0x80077CF4; // type:func
rcos = 0x80077DC4; // type:func
