RoomLib_PlantTable_8018F228 = 0x8018F228; // type:func
g_PlayerEntity = 0x8009D254;
D_80193DC0 = 0x80193DC0;
FieldEng_GetSlot = 0x800C22F8;
RoomLib_TableB_8018F230 = 0x80194C78;
RoomLib_Spawn6_8018F254 = 0x8018F254; // type:func
FieldEng_Spawn6 = 0x800C2AF0;
RoomLib_RegisterTable_8018F280 = 0x8018F280; // type:func
FieldEng_GetStatus = 0x800C6CE0;
RoomLib_TableA_8018F288 = 0x80194C20;
FieldEng_Register = 0x800C2414;
RoomLib_CloseTarget_8018F38C = 0x8018F38C; // type:func
RoomLib_InitB_80190C50 = 0x80190C50; // type:func
RoomLib_HandlerD = 0x801910AC; // type:func
RoomLib_NotifyArmB_80191004 = 0x80191004; // type:func
RoomLib_FxNotify = 0x801915F4; // type:func
RoomLib_InitD_801919C0 = 0x801919C0; // type:func
RoomLib_HandlerE = 0x80191DEC; // type:func
RoomLib_Notify2ArmB_80191D44 = 0x80191D44; // type:func
RoomLib_FxNotify2 = 0x80192378; // type:func
FieldEng_VecToAngle = 0x800DFF80;
FieldEng_TurnToward = 0x800DFFB8;
RoomLib_ResetAndSignalB_801923FC = 0x801923FC; // type:func
RoomLib_InitC_80192464 = 0x80192464; // type:func
RoomLib_HandlerB = 0x801927E8; // type:func
RoomLib_InvokeCallbackC_80192750 = 0x80192750; // type:func
RoomLib_ArmWindowA_80192778 = 0x80192778; // type:func
RoomLib_ResetAndSignal_80192F1C = 0x80192F1C; // type:func
RoomLib_InitFull_80192F88 = 0x80192F88; // type:func
RoomLib_HandlerC = 0x80193300; // type:func
RoomLib_InvokeCallbackC_80193268 = 0x80193268; // type:func
RoomLib_ArmWindowB_80193290 = 0x80193290; // type:func
RoomLib_ResetAndSignal_80193B0C = 0x80193B0C; // type:func
RoomLib_InitTimers_80193B78 = 0x80193B78; // type:func
RoomLib_HandlerA = 0x80193CAC; // type:func
RoomLib_InvokeCallbackC_80193C54 = 0x80193C54; // type:func
RoomLib_RearmOnMatch_80193C7C = 0x80193C7C; // type:func
RoomLib_Set4ClearSignal_80193F40 = 0x80193F40; // type:func
D_80194E00 = 0x80194E00;
D_80194E04 = 0x80194E04;
RoomLib_ResetSignalWithTargetGate = 0x80191914; // type:func
